province;red;green;blue;x;x
1;92;35;58;Province0001;x
2;99;35;17;Province0002;x
3;107;38;6;Province0003;x
4;102;59;44;Province0004;x
5;104;61;4;Province0005;x
6;122;61;26;Province0006;x
7;96;39;14;Province0007;x
8;77;42;61;Province0008;x
9;76;48;24;Province0009;x
10;123;41;14;Province0010;x
11;134;42;34;Province0011;x
12;85;39;30;Province0012;x
13;109;70;36;Province0013;x
14;89;56;11;Province0014;x
15;146;51;177;Province0015;x
16;101;50;12;Province0016;x
17;104;86;10;Province0017;x
18;79;26;7;Province0018;x
19;92;29;18;Province0019;x
20;94;86;25;Province0020;x
21;96;77;51;Province0021;x
22;100;53;31;Province0022;x
23;149;57;160;Province0023;x
24;111;76;27;Province0024;x
25;122;29;40;Province0025;x
26;104;67;17;Province0026;x
27;169;44;174;Province0027;x
28;88;39;47;Province0028;x
29;103;45;45;Province0029;x
30;110;33;55;Province0030;x
31;117;47;39;Province0031;x
32;85;78;12;Province0032;x
33;182;54;154;Province0033;x
34;93;74;12;Province0034;x
35;102;67;61;Province0035;x
36;119;43;61;Province0036;x
37;104;70;54;Province0037;x
38;92;60;36;Province0038;x
39;202;38;152;Province0039;x
40;95;81;11;Province0040;x
41;83;36;15;Province0041;x
42;120;59;35;Province0042;x
43;117;35;6;Province0043;x
44;122;57;53;Province0044;x
45;73;67;18;Province0045;x
46;75;58;14;Province0046;x
47;129;83;33;Province0047;x
48;147;5;165;Province0048;x
49;117;60;44;Province0049;x
50;84;45;32;Province0050;x
51;43;192;169;Province0051;x
52;118;56;42;Province0052;x
53;109;76;51;Province0053;x
54;88;34;8;Province0054;x
55;97;77;27;Province0055;x
56;98;53;42;Province0056;x
57;120;29;61;Province0057;x
58;81;86;49;Province0058;x
59;114;79;51;Province0059;x
60;187;15;205;Province0060;x
61;94;43;22;Province0061;x
62;116;78;9;Province0062;x
63;122;58;55;Province0063;x
64;100;49;13;Province0064;x
65;156;43;158;Province0065;x
66;204;123;28;Province0066;x
67;114;28;4;Province0067;x
68;105;86;46;Province0068;x
69;134;77;38;Province0069;x
70;191;31;206;Province0070;x
71;106;58;9;Province0071;x
72;133;78;18;Province0072;x
73;82;85;55;Province0073;x
74;131;54;41;Province0074;x
75;128;78;39;Province0075;x
76;81;80;17;Province0076;x
77;90;34;30;Province0077;x
78;110;83;10;Province0078;x
79;117;32;42;Province0079;x
80;127;76;26;Province0080;x
81;50;170;171;Province0081;x
82;128;25;22;Province0082;x
83;18;161;163;Province0083;x
84;135;62;26;Province0084;x
85;194;56;165;Province0085;x
86;75;78;24;Province0086;x
87;102;80;49;Province0087;x
88;99;83;23;Province0088;x
89;116;65;53;Province0089;x
90;78;75;50;Province0090;x
91;192;33;159;Province0091;x
92;205;104;5;Province0092;x
93;129;31;39;Province0093;x
94;117;79;28;Province0094;x
95;117;70;10;Province0095;x
96;100;42;13;Province0096;x
97;97;86;0;Province0097;x
98;106;78;49;Province0098;x
99;99;27;0;Province0099;x
100;116;77;61;Province0100;x
101;108;59;18;Province0101;x
102;91;34;22;Province0102;x
103;96;31;27;Province0103;x
104;135;66;18;Province0104;x
105;95;84;45;Province0105;x
106;87;74;31;Province0106;x
107;124;32;20;Province0107;x
108;122;51;43;Province0108;x
109;107;77;49;Province0109;x
110;91;32;27;Province0110;x
111;149;112;29;Province0111;x
112;162;63;173;Province0112;x
113;91;80;33;Province0113;x
114;203;154;33;Province0114;x
115;165;129;50;Province0115;x
116;134;39;33;Province0116;x
117;56;156;192;Province0117;x
118;118;82;1;Province0118;x
119;76;67;17;Province0119;x
120;86;59;13;Province0120;x
121;123;82;19;Province0121;x
122;98;71;34;Province0122;x
123;97;40;29;Province0123;x
124;102;87;59;Province0124;x
125;114;79;1;Province0125;x
126;178;135;37;Province0126;x
127;103;51;2;Province0127;x
128;82;44;29;Province0128;x
129;112;51;6;Province0129;x
130;166;108;26;Province0130;x
131;48;152;158;Province0131;x
132;128;35;59;Province0132;x
133;122;83;50;Province0133;x
134;129;73;4;Province0134;x
135;133;54;42;Province0135;x
136;131;57;52;Province0136;x
137;123;39;4;Province0137;x
138;154;60;154;Province0138;x
139;124;63;16;Province0139;x
140;120;53;34;Province0140;x
141;206;103;39;Province0141;x
142;108;35;52;Province0142;x
143;157;132;2;Province0143;x
144;128;27;63;Province0144;x
145;125;35;20;Province0145;x
146;121;43;49;Province0146;x
147;122;59;11;Province0147;x
148;73;83;41;Province0148;x
149;158;99;47;Province0149;x
150;78;47;33;Province0150;x
151;127;46;52;Province0151;x
152;185;139;39;Province0152;x
153;118;37;53;Province0153;x
154;131;78;45;Province0154;x
155;125;53;22;Province0155;x
156;192;154;1;Province0156;x
157;107;37;20;Province0157;x
158;125;32;59;Province0158;x
159;40;170;181;Province0159;x
160;132;27;23;Province0160;x
161;134;81;5;Province0161;x
162;155;35;192;Province0162;x
163;87;46;50;Province0163;x
164;78;81;19;Province0164;x
165;202;155;0;Province0165;x
166;110;81;20;Province0166;x
167;131;68;16;Province0167;x
168;115;60;24;Province0168;x
169;96;70;58;Province0169;x
170;87;41;42;Province0170;x
171;186;137;32;Province0171;x
172;147;40;160;Province0172;x
173;83;67;52;Province0173;x
174;110;36;53;Province0174;x
175;86;64;43;Province0175;x
176;126;43;26;Province0176;x
177;73;37;37;Province0177;x
178;89;69;27;Province0178;x
179;186;125;10;Province0179;x
180;115;47;34;Province0180;x
181;117;52;19;Province0181;x
182;168;155;27;Province0182;x
183;174;26;175;Province0183;x
184;86;33;2;Province0184;x
185;132;35;26;Province0185;x
186;127;37;23;Province0186;x
187;88;36;29;Province0187;x
188;162;105;59;Province0188;x
189;178;147;23;Province0189;x
190;131;62;51;Province0190;x
191;104;70;19;Province0191;x
192;126;61;55;Province0192;x
193;86;68;9;Province0193;x
194;150;107;26;Province0194;x
195;12;170;185;Province0195;x
196;103;36;32;Province0196;x
197;79;25;15;Province0197;x
198;92;76;42;Province0198;x
199;146;149;46;Province0199;x
200;60;174;192;Province0200;x
201;162;109;1;Province0201;x
202;126;69;62;Province0202;x
203;11;167;206;Province0203;x
204;108;32;29;Province0204;x
205;129;38;33;Province0205;x
206;134;43;20;Province0206;x
207;184;121;57;Province0207;x
208;91;32;22;Province0208;x
209;163;61;166;Province0209;x
210;96;26;39;Province0210;x
211;135;58;7;Province0211;x
212;122;39;32;Province0212;x
213;84;78;25;Province0213;x
214;79;56;2;Province0214;x
215;163;98;56;Province0215;x
216;105;82;29;Province0216;x
217;21;155;192;Province0217;x
218;117;55;12;Province0218;x
219;189;124;46;Province0219;x
220;174;31;196;Province0220;x
221;176;119;8;Province0221;x
222;177;130;12;Province0222;x
223;134;30;13;Province0223;x
224;13;148;205;Province0224;x
225;125;80;54;Province0225;x
226;164;126;22;Province0226;x
227;84;77;46;Province0227;x
228;105;62;25;Province0228;x
229;132;33;47;Province0229;x
